date,ticker,open,high,low,close,volume,turnover,return_1d,return_5d,volatility_20d,turnover_20d,pe,pb,roe,industry_name,label_next_5d,source_price_available,source_volume_available,source_fundamental_available,source_industry_available,announce_date
2024-01-23,510300,47.4709,48.551,47.3205,47.3441,5126478.0,196561790.9,-0.024317813210342876,-0.03542184924627223,0.014383262844832635,443025116.845,,,,,-0.046652064354375744,True,True,False,False,
2024-01-24,510300,45.7155,46.5716,44.3611,45.8636,8935594.0,265447625.3,-0.03127105594994939,-0.07851682187597331,0.015619565400865093,432579382.04823536,,,,,0.006325277562162723,True,True,False,False,
2024-01-25,510300,47.0431,47.7773,45.6668,46.4926,5628399.0,821403933.04,0.013714579753878908,-0.04613345588536999,0.01588682275491655,454180745.99222225,,,,,-0.05257180712629539,True,True,False,False,
2024-01-26,510300,45.4167,47.3985,44.5924,46.1663,6463757.0,264058713.94,-0.0070183211952010716,-0.052598636552060984,0.015359421011045331,444174323.2526316,,,,,-0.07443524822218806,True,True,False,False,
2024-01-29,510300,45.5527,45.7568,45.1702,45.2224,3077052.0,77625815.32,-0.020445649748842776,-0.06804247786151618,0.015347570597947165,425846897.85600007,,,,,-0.0725569629210302,True,True,False,False,
2024-01-30,510300,44.5549,45.4056,44.3664,45.1354,2571736.0,333764309.93,-0.0019238253608832023,-0.046652064354375744,0.014916330959048464,438780116.31100005,,,,,-0.04361321712004318,True,True,False,False,
2024-01-31,510300,46.9154,47.214,45.4196,46.1537,9619031.0,749908182.83,0.022561005330627548,0.006325277562162723,0.01632144543607952,460706897.7205,,,,,-0.059427521520484916,True,True,False,False,
2024-02-01,510300,44.4598,45.6314,43.2278,44.0484,2341335.0,348101514.93,-0.045614977780762955,-0.05257180712629539,0.018708223782912127,440150054.182,,,,,0.0006515560156554745,True,True,False,False,
2024-02-02,510300,42.759,43.7105,42.3852,42.7299,4101119.0,351426868.46,-0.029932982809818265,-0.07443524822218806,0.019536779058786823,450637435.98550004,,,,,0.008006103454489821,True,True,False,False,
2024-02-05,510300,42.4159,43.1411,40.8146,41.9412,220194.0,17457401.15,-0.018457801211797742,-0.0725569629210302,0.018394305943500073,432794896.2285,,,,,0.00396507491440401,True,True,False,False,
2024-02-06,510300,43.8644,45.0034,42.9054,43.1669,9233904.0,521861686.23,0.02922424727952455,-0.04361321712004318,0.020273418224747087,432837205.7185,,,,,-0.01580377557804713,True,True,False,False,
2024-02-07,510300,42.7161,43.6771,42.3875,43.4109,8093729.0,522041449.68,0.005652479098568586,-0.059427521520484916,0.019897358150151714,430243968.574,,,,,-0.020195388715737228,True,True,False,False,
2024-02-08,510300,43.2364,45.3719,42.4285,44.0771,4341181.0,488027791.17,0.015346376140554563,0.0006515560156554745,0.0199369687882229,447367361.32650006,,,,,-0.024414038128642845,True,True,False,False,
2024-02-09,510300,43.4498,44.6067,42.2898,43.072,1762586.0,209364885.92,-0.022803224350059326,0.008006103454489821,0.020339807757120583,403582777.1495,,,,,-0.0053956166419020235,True,True,False,False,
2024-02-12,510300,41.8029,42.8765,41.2774,42.1075,3147551.0,195309554.97,-0.022392737741456226,0.00396507491440401,0.020170086515718295,396362841.5155,,,,,0.023045775693166348,True,True,False,False,
2024-02-13,510300,42.3303,43.2517,42.2482,42.4847,1452966.0,195382116.93,0.008958024104969375,-0.01580377557804713,0.02044676918988087,403386858.848,,,,,0.017168533613277415,True,True,False,False,
2024-02-14,510300,42.4791,42.7852,41.6854,42.5342,8998393.0,434802936.82,0.0011651253274709283,-0.020195388715737228,0.01994666709229542,390049533.90349996,,,,,0.03178853722416308,True,True,False,False,
2024-02-15,510300,42.8189,43.1701,41.7436,43.001,126802.0,10839178.42,0.010974698007720773,-0.024414038128642845,0.02011153728919296,369406500.65349996,,,,,0.037061928792353704,True,True,False,False,
2024-02-16,510300,43.1559,43.5954,42.7816,42.8396,435740.0,19367140.76,-0.0037534010836957066,-0.0053956166419020235,0.020073441287079486,330821925.05950004,,,,,0.007243298256753183,True,True,False,False,
2024-02-19,510300,42.6361,43.2057,42.3208,43.0779,3407529.0,244338350.28,0.005562610295147596,0.023045775693166348,0.020243370279779477,313354562.34900004,,,,,-0.04334937404098149,True,True,False,False,
2024-02-20,510300,43.8727,44.2387,42.1797,43.2141,8014133.0,655521297.57,0.0031617140111286357,0.017168533613277415,0.019844607836205123,336302537.6825,,,,,-0.02725730722148556,True,True,False,False,
2024-02-21,510300,43.3347,44.5736,42.6436,43.8863,1897078.0,203880696.33,0.015555108170712817,0.03178853722416308,0.019256671977602214,333224191.23399997,,,,,-0.019404688934815617,True,True,False,False,
2024-02-22,510300,44.1656,44.6551,43.4786,44.5947,,,0.016141711650332846,0.037061928792353704,0.01936839716970343,307530520.61263156,,,,,-0.05467914348566083,True,False,False,False,
2024-02-23,510300,43.9427,44.8029,42.4968,43.1499,5795420.0,738563972.75,-0.03239846887634634,0.007243298256753183,0.02051855655407042,332504481.6026316,,,,,-0.05936746087476452,True,True,False,False,
2024-02-26,510300,40.5688,41.5226,39.7105,41.2105,5382289.0,623795131.6,-0.0449456429794739,-0.04334937404098149,0.022261492551159733,361250235.09105265,,,,,-0.01314956139818746,True,True,False,False,
2024-02-27,510300,42.4815,43.5988,41.9122,42.0362,1832280.0,104956554.97,0.020036155834071367,-0.02725730722148556,0.02292162094974377,349207721.6721053,,,,,-0.014523196673343453,True,True,False,False,
2024-02-28,510300,43.8688,45.1617,42.974,43.0347,4790945.0,167249834.6,0.02375333641004662,-0.019404688934815617,0.02299385386109777,318541492.81789476,,,,,-0.0027791526372903386,True,True,False,False,
2024-02-29,510300,41.4343,42.3306,40.5697,42.1563,7849337.0,251696879.77,-0.020411435423042357,-0.05467914348566083,0.021167261197340383,313467564.65157896,,,,,0.028510566629424083,True,True,False,False,
2024-03-01,510300,40.6741,40.7924,40.4004,40.5882,,,-0.03719728723820637,-0.05936746087476452,0.021727113336468172,311358714.44,,,,,0.06030570461365614,True,False,False,False,
2024-03-04,510300,40.8585,41.5233,39.6502,40.6686,5020555.0,189114838.7,0.00198087128771407,-0.01314956139818746,0.021407498861273272,320895238.74833333,,,,,0.039305508426648705,True,True,False,False,
2024-03-05,510300,41.0168,41.6249,40.8346,41.4257,447298.0,56547683.49,0.018616328076206168,-0.014523196673343453,0.02073165614510351,295044460.8183333,,,,,0.020545217099530166,True,True,False,False,
2024-03-06,510300,43.0597,44.0093,42.0088,42.9151,7267721.0,121471800.47,0.03595352643407357,-0.0027791526372903386,0.022352598360639554,272790591.4177778,,,,,-0.020768913505968767,True,True,False,False,
2024-03-07,510300,43.1349,43.8848,42.8243,43.3582,5715766.0,689549979.3,0.010325037108150692,0.028510566629424083,0.022194838492469907,283986268.5361111,,,,,-0.05045412401806337,True,True,False,False,
2024-03-08,510300,43.5047,43.7746,42.9604,43.0359,8832569.0,1157987094.76,-0.007433426664391063,0.06030570461365614,0.021644342604912034,336687502.3605555,,,,,-0.004143052660685598,True,True,False,False,
2024-03-11,510300,41.6257,43.4034,40.5023,42.2671,5135818.0,527716571.38,-0.017864155275014504,0.039305508426648705,0.021418250871447782,355154558.82777774,,,,,0.05017377582091043,True,True,False,False,
2024-03-12,510300,41.8786,43.3504,40.8477,42.2768,7014442.0,569141434.33,0.00022949291529350546,0.020545217099530166,0.02132360362414314,375918965.34999996,,,,,0.07378751466525357,True,True,False,False,
2024-03-13,510300,41.8785,42.5909,40.9303,42.0238,4424401.0,611765914.26,-0.005984369677932144,-0.020768913505968767,0.021362452171833825,385750241.8744444,,,,,0.060356274301705204,True,True,False,False,
2024-03-14,510300,41.5168,42.5771,41.0157,41.1706,6562593.0,128467287.51,-0.02030278080516279,-0.05045412401806337,0.021630268300570524,392285136.8238889,,,,,0.10083894818146932,True,True,False,False,
2024-03-15,510300,42.5821,43.5401,41.622,42.8576,5916038.0,91733914.68,0.040975841984328465,-0.004143052660685598,0.023651783664504045,396305513.1527778,,,,,0.07103524229074898,True,True,False,False,
2024-03-18,510300,43.9347,44.6025,43.8556,44.3878,3226068.0,458091171.06,0.03570428582095131,0.05017377582091043,0.02493128860443087,408180669.86277777,,,,,0.04326639301790136,True,True,False,False,
2024-03-19,510300,46.1008,47.1759,44.7394,45.3963,5105156.0,525447917.1,0.022720206903698692,0.07378751466525357,0.025367500606673664,400954370.9477778,,,,,,True,True,False,False,
2024-03-20,510300,44.5435,45.2684,43.9242,44.5602,4508128.0,572362792.55,-0.01841780056964981,0.060356274301705204,0.025602870134357632,421425598.5155556,,,,,,True,True,False,False,
2024-03-21,510300,45.2036,45.5013,44.0179,45.3222,,,0.01710046184711911,0.10083894818146932,0.025633446152363116,421425598.5155556,,,,,,True,False,False,False,
2024-03-22,510300,46.7324,47.4082,45.8376,45.902,9910902.0,1198518717.04,0.01279284765523303,0.07103524229074898,0.024489386495603793,446978639.865,43.9,7.91,28.99,,,True,True,True,False,2024-03-22
2024-03-25,510300,45.6851,47.0785,44.5992,46.3083,2266340.0,27393092.13,0.00885146616705157,0.04326639301790136,0.02169715512033436,413845193.2277777,43.9,7.91,28.99,,,True,True,True,False,2024-03-22
2024-01-02,600000,38.3711,38.8953,37.7701,38.7329,5023875.0,227047651.96,,,,227047651.96,,,,银行,-0.053476501888575334,True,True,False,True,
2024-01-03,600000,38.4786,38.8763,37.7485,38.6069,8308589.0,105786096.04,-0.0032530484420221217,,,166416874.0,,,,银行,-0.08377258987383085,True,True,False,True,
2024-01-04,600000,37.5847,38.1578,36.885,37.7866,6029011.0,849331469.02,-0.021247497209048172,,0.01272399674687803,394055072.34,,,,银行,-0.09134719715454687,True,True,False,True,
2024-01-05,600000,37.6643,37.9997,37.3291,37.3865,9409478.0,773461174.47,-0.010588409647864672,,0.00904823977436387,488906597.8725,,,,银行,-0.04251534644858446,True,True,False,True,
2024-01-08,600000,37.3425,37.8813,35.9907,36.7308,7828061.0,564223221.61,-0.017538416273253588,,0.007944366272402777,503969922.62,,,,银行,-0.0505161880492665,True,True,False,True,
2024-01-09,600000,36.7136,37.6482,36.2795,36.6616,6458942.0,425424533.16,-0.0018839774793906194,-0.053476501888575334,0.008529373689166795,490879024.3766667,,,,银行,-0.06959052523621434,True,True,False,True,
2024-01-10,600000,35.8034,36.3756,34.9832,35.3727,8733985.0,166200487.63,-0.035156676195255976,-0.08377258987383085,0.012499848423262237,444496376.27,,,,银行,-0.00026291462059735426,True,True,False,True,
2024-01-11,600000,34.044,35.0919,33.2294,34.3349,1282539.0,49693462.93,-0.029339010027507162,-0.09134719715454687,0.012641390227451926,395146012.1025,,,,银行,0.08979784417604253,True,True,False,True,
2024-01-12,600000,36.0759,37.0074,34.865,35.797,3239663.0,84703203.79,0.04258349376290593,-0.04251534644858446,0.02409905723291247,360652366.73444444,,,,银行,0.020792245160208944,True,True,False,True,
2024-01-15,600000,35.0349,35.1349,34.5883,34.8753,8382743.0,317465412.93,-0.025747967706790886,-0.0505161880492665,0.023179971578717314,356333671.354,,,,银行,0.040054135735033025,True,True,False,True,
2024-01-16,600000,33.5434,35.0681,32.6754,34.1103,9155384.0,331370212.22,-0.021935295180256498,-0.06959052523621434,0.02210903976663717,354064265.97818184,,,,银行,0.07064435082658327,True,True,False,True,
2024-01-17,600000,36.0125,36.8778,34.9323,35.3634,5531279.0,158553942.64,0.03673670416267205,-0.00026291462059735426,0.025681052165069496,337771739.03333336,,,,银行,0.06840971173586263,True,True,False,True,
2024-01-18,600000,37.8411,38.7437,37.3575,37.4181,4043957.0,236060022.19,0.05810244490066019,0.08979784417604253,0.03103316878007702,329947760.81461537,,,,银行,-0.010187583014637291,True,True,False,True,
2024-01-19,600000,36.1808,37.1882,35.1985,36.5413,5676830.0,543801123.7,-0.023432509935031542,0.020792245160208944,0.030277136134632395,345223001.0207143,,,,银行,0.00859028003929807,True,True,False,True,
2024-01-22,600000,36.4407,36.628,35.7988,36.2722,2988942.0,80384618.28,-0.007364270017760743,0.040054135735033025,0.02910278300090262,327567108.83800006,,,,银行,0.03187013746064471,True,True,False,True,
2024-01-23,600000,36.6258,37.1378,35.997,36.52,9130832.0,1255013507.18,0.006831678254972218,0.07064435082658327,0.02819078865309536,385532508.734375,,,,银行,0.033781489594742586,True,True,False,True,
2024-01-24,600000,38.1815,39.097,37.207,37.7826,590459.0,73935917.68,0.03457283680175238,0.06840971173586263,0.028854256772852048,367203297.4958824,,,,银行,-0.00828423665920297,True,True,False,True,
2024-01-25,600000,37.1844,38.2232,36.0588,37.0369,9034650.0,872173110.35,-0.019736598328330968,-0.010187583014637291,0.028298734804863182,395257175.9877778,,,,银行,0.00897483320688286,True,True,False,True,
2024-01-26,600000,36.2907,36.9522,35.9182,36.8552,5428584.0,530295764.66,-0.004905918151897115,0.00859028003929807,0.027460895314393073,402364470.12842107,,,,银行,-0.013930191669018321,True,True,False,True,
2024-01-29,600000,37.3063,38.2976,36.9383,37.4282,6239451.0,655902662.84,0.015547331177147239,0.03187013746064471,0.027003148356250666,415041379.76400006,,,,银行,-0.03365109730096549,True,True,False,True,
2024-01-30,600000,37.5025,38.7712,37.2353,37.7537,5313404.0,764723296.66,0.008696651188141669,0.033781489594742586,0.02638088962293165,441925161.99899995,,,,银行,-0.0470867756008021,True,True,False,True,
2024-01-31,600000,37.1257,37.879,36.3621,37.4696,263173.0,23662554.31,-0.007525090256054412,-0.00828423665920297,0.026417762863363822,437818984.9125,,,,银行,-0.035404701411277384,True,True,False,True,
2024-02-01,600000,36.8575,37.535,36.7869,37.3693,1828436.0,109168356.02,-0.0026768366889424744,0.00897483320688286,0.02599783170836442,400810829.26250005,,,,银行,-0.04355714450096748,True,True,False,True,
2024-02-02,600000,36.2515,36.7597,35.9575,36.3418,7836511.0,53269435.97,-0.02749583214028639,-0.013930191669018321,0.026619564907497666,364801242.3375,,,,银行,-0.0072395973782256595,True,True,False,True,
2024-02-05,600000,36.2454,37.2633,35.9303,36.1687,8089401.0,635362322.47,-0.004763110247703706,-0.03365109730096549,0.02635589898857001,368358197.38049996,,,,银行,0.017714211459079143,True,True,False,True,
2024-02-06,600000,35.9463,36.3822,35.9319,35.976,5146373.0,351823796.83,-0.005327811063156829,-0.0470867756008021,0.02637703923589157,364678160.564,,,,银行,0.02634534133867028,True,True,False,True,
2024-02-07,600000,36.4578,37.4982,35.1872,36.143,5243849.0,216176535.71,0.0046419835445852264,-0.035404701411277384,0.02510469657904474,367176962.968,,,,银行,0.028791190548653978,True,True,False,True,
2024-02-08,600000,36.2427,36.9354,34.8001,35.7416,3463198.0,282229881.37,-0.011105884956976508,-0.04355714450096748,0.024247124021808484,378803783.89,,,,银行,0.04145029881146911,True,True,False,True,
2024-02-09,600000,36.2061,36.9513,35.0097,36.0787,8884039.0,1293872533.07,0.009431586722474572,-0.0072395973782256595,0.022410848917398703,439262250.354,,,,银行,0.03172231815447901,True,True,False,True,
2024-02-12,600000,36.7421,37.7209,35.9654,36.8094,3815253.0,114741672.31,0.02025294702968794,0.017714211459079143,0.021916579494793482,429126063.323,,,,银行,-0.003352404548838006,True,True,False,True,
2024-02-13,600000,36.8626,37.4138,36.0906,36.9238,6194587.0,295012673.2,0.00310790178595699,0.02634534133867028,0.021122351665481112,427308186.372,,,,银行,-0.00015166369658592416,True,True,False,True,
2024-02-14,600000,37.806,38.6921,36.1915,37.1836,3264689.0,273515091.23,0.007036112209469092,0.028791190548653978,0.01970973330904194,433056243.80149996,,,,银行,-0.009068514076097989,True,True,False,True,
2024-02-15,600000,37.9631,38.9644,36.4234,37.2231,2500169.0,245872538.58,0.001062296281156394,0.04145029881146911,0.014780729517163645,433546869.621,,,,银行,0.0313192614263722,True,True,False,True,
2024-02-16,600000,37.7248,37.8452,37.2222,37.2232,5042874.0,719871558.17,2.686503810744867e-06,0.03172231815447901,0.013730056219044625,442350391.34449995,,,,银行,0.06376936964043933,True,True,False,True,
2024-02-19,600000,36.9291,37.6494,35.685,36.686,,,-0.014431859700401839,-0.003352404548838006,0.014044399415148755,461401221.5057894,,,,银行,0.08767649784659004,True,False,False,True,
2024-02-20,600000,37.5045,37.5371,36.0774,36.9182,2923688.0,25233852.45,0.006329389958022125,-0.00015166369658592416,0.014033228341475197,396675976.52,,,,银行,0.06433953984755503,True,True,False,True,
2024-02-21,600000,36.3203,37.705,35.4467,36.8464,2459223.0,177652696.99,-0.0019448402143115162,-0.009068514076097989,0.01153928508160442,402134754.378421,,,,银行,0.04268802379608316,True,True,False,True,
2024-02-22,600000,39.0195,39.7877,37.2789,38.3889,2697645.0,25612100.74,0.04186297711581033,0.0313192614263722,0.014234565423397676,357578911.76736844,,,,银行,0.024632120222251697,True,True,False,True,
2024-02-23,600000,38.8136,39.6583,38.3547,39.5969,8176831.0,845116680.51,0.03146742938714042,0.06376936964043933,0.015580592446003511,374148433.6542105,,,,银行,-0.001404150324899156,True,True,False,True,
2024-02-26,600000,40.3837,40.6727,39.7222,39.9025,6214927.0,704002683.96,0.007717775886496359,0.08767649784659004,0.015364333419040952,376680013.7131579,,,,银行,0.00046363009836469793,True,True,False,True,
2024-02-27,600000,38.5976,40.2377,38.514,39.2935,2556503.0,236660535.44,-0.015262201616440096,0.06433953984755503,0.015849179260078696,348887236.8068421,,,,银行,-0.019479048697621737,True,True,False,True,
2024-02-28,600000,,39.6509,38.2326,38.4193,5214087.0,325512643.29,-0.0222479544962908,0.04268802379608316,0.01664273901891726,364774083.5952632,,,,银行,0.02143193655272224,True,True,False,True,
2024-02-29,600000,38.611,39.5726,37.5974,39.3345,4817461.0,93906859.23,0.023821360618230925,0.024632120222251697,0.01734257479080744,363970846.92210525,,,,银行,0.006734546009228737,True,True,False,True,
2024-03-01,600000,39.5485,40.4326,39.1024,39.5413,508405.0,50827489.41,0.0052574711767023885,-0.001404150324899156,0.01581993915487042,363842323.4189474,,,,银行,-0.020773216864392374,True,True,False,True,
2024-03-04,600000,40.4817,,39.6032,39.921,895878.0,6532267.27,0.00960261802216933,0.00046363009836469793,0.01571036086175099,330746004.72421056,,,,银行,-0.039232484156208614,True,True,False,True,
2024-03-05,600000,38.055,38.8411,37.7238,38.5281,9955997.0,854718430.14,-0.03489141053580813,-0.019479048697621737,0.01796813014619064,357214143.3194737,,,,银行,0.0007526973819107496,True,True,False,True,
2024-03-06,600000,39.9965,40.7303,38.1296,39.2427,6439288.0,804153418.17,0.018547501693569002,0.02143193655272224,0.01827753430988593,388160295.02789474,35.96,5.75,21.24,银行,-0.016441274428110275,True,True,True,True,2024-03-06
2024-03-07,600000,39.7836,39.8341,39.4618,39.5994,7534986.0,633351068.19,0.009089588636867596,0.006734546009228737,0.017937433163190523,406640357.4921053,35.96,5.75,21.24,银行,-0.030995419122512025,True,True,True,True,2024-03-06
2024-03-08,600000,39.0445,39.2473,37.6648,38.7199,1669305.0,176988258.04,-0.02220993247372438,-0.020773216864392374,0.018921373206931137,347856974.5957895,35.96,5.75,21.24,银行,-0.011035668997079084,True,True,True,True,2024-03-06
2024-03-11,600000,37.8693,39.4825,37.2542,38.3548,6237168.0,808025776.82,-0.009429259889617625,-0.039232484156208614,0.018718382226040445,384345611.67526317,35.96,5.75,21.24,银行,-0.006653665251806662,True,True,True,True,2024-03-06
2024-03-12,600000,,39.7397,38.0625,38.5571,9297910.0,1295165562.16,0.005274437619281036,0.0007526973819107496,0.018730029878855196,436985237.41,35.96,5.75,21.24,银行,-0.008851806800822648,True,True,True,True,2024-03-06
2024-03-13,600000,38.0496,39.6929,37.2521,38.5975,1310666.0,11497848.31,0.0010477966444570885,-0.016441274428110275,0.018698722685817043,423194856.2036842,35.96,5.75,21.24,银行,0.019249951421724365,True,True,True,True,2024-03-06
2024-03-14,600000,38.4917,39.2998,37.9682,38.372,2941199.0,47433780.55,-0.005842347302286388,-0.030995419122512025,0.018781151734852775,412750711.04421055,35.96,5.75,21.24,银行,-0.027389763369123354,True,True,True,True,2024-03-06
2024-03-15,600000,38.9675,39.141,37.7278,38.2926,8378377.0,278338822.09,-0.002069217137496082,-0.011035668997079084,0.018796645226008553,389512145.9873684,35.96,5.75,21.24,银行,-0.029990128641043,True,True,True,True,2024-03-06
2024-03-18,600000,37.9533,38.6416,36.9504,38.0996,3592737.0,249918769.87,-0.005040138303484154,-0.006653665251806662,0.018490276294947823,382532477.1815,35.96,5.75,21.24,银行,-0.02163277304748623,True,True,True,True,2024-03-06
2024-03-19,600000,37.6565,38.5346,36.871,38.2158,138552.0,7410050.24,0.003049900786360027,-0.008851806800822648,0.018464890555158937,381641287.071,35.96,5.75,21.24,银行,,True,True,True,True,2024-03-06
2024-03-20,600000,39.227,40.0616,38.797,39.3405,2125591.0,149658766.97,0.029430235661689563,0.019249951421724365,0.01942952908905291,380241590.57000005,35.96,5.75,21.24,银行,,True,True,True,True,2024-03-06
2024-03-21,600000,37.1893,37.7787,36.3164,37.321,1743329.0,110429045.26,-0.05133386713437804,-0.027389763369123354,0.020857542192583418,384482437.79600006,35.96,5.75,21.24,银行,,True,True,True,True,2024-03-06
2024-03-22,600000,37.2754,37.6299,36.0701,37.1442,8561349.0,1151534781.65,-0.0047372792797620855,-0.029990128641043,0.019392678265334477,399803342.85300004,35.96,5.75,21.24,银行,,True,True,True,True,2024-03-06
2024-03-25,600000,37.1537,37.8056,36.2905,37.2754,7699844.0,767075795.53,0.0035321799904157736,-0.02163277304748623,0.019293129384586914,402956998.4315,35.96,5.75,21.24,银行,,True,True,True,True,2024-03-06
2024-01-02,AAPL,87.8984,88.4042,85.7385,88.0064,8644366.0,413474420.66,,,,413474420.66,,,,信息技术,0.009099338229946907,True,True,False,True,
2024-01-03,AAPL,90.0615,90.1821,86.5789,88.6184,1331662.0,183011844.12,0.006954039706203119,,,298243132.39,,,,信息技术,-0.004668330730412507,True,True,False,True,
2024-01-04,AAPL,87.1658,89.1895,86.0844,87.8969,5010648.0,320651892.7,-0.008141650041074922,,0.010674264586988542,305712719.16,,,,信息技术,0.02485298116315815,True,True,False,True,
2024-01-05,AAPL,87.3735,87.6175,85.391,87.397,978471.0,138613303.41,-0.005687345059950832,,0.008100494539351646,263937865.2225,,,,信息技术,0.007175303500120078,True,True,False,True,
2024-01-08,AAPL,88.9266,90.6276,86.7977,87.721,5727812.0,370156761.33,0.0037072210716615484,,0.007262366013597547,285181644.444,,,,信息技术,0.0035818105128759825,True,True,False,True,
2024-01-09,AAPL,89.4118,91.4582,86.2978,88.8072,9511581.0,968017841.24,0.01238243978066822,0.009099338229946907,0.008617963377736874,398987677.24333334,,,,信息技术,0.04280959201506174,True,True,False,True,
2024-01-10,AAPL,87.7341,89.6324,85.9929,88.2047,5271532.0,602281904.93,-0.006784359826680575,-0.004668330730412507,0.00847469691175768,428029709.77,,,,信息技术,0.05461613723531733,True,True,False,True,
2024-01-11,AAPL,91.3226,92.6447,89.4561,90.0814,4621781.0,44273394.15,0.021276643988358934,0.02485298116315815,0.011049085051572427,380060170.3175,,,,信息技术,0.06224592424185227,True,True,False,True,
2024-01-12,AAPL,89.2635,90.6153,87.7853,88.0241,1527155.0,143642407.2,-0.022838232975952888,0.007175303500120078,0.013806173522428201,353791529.97111106,,,,信息技术,0.08906197280063055,True,True,False,True,
2024-01-15,AAPL,88.342,90.5954,86.2937,88.0352,8057298.0,818440859.53,0.00012610182893091348,0.0035818105128759825,0.012914494104336614,400256462.927,,,,信息技术,0.10157300716077189,True,True,False,True,
2024-01-16,AAPL,92.6046,94.0854,90.1181,92.609,2402267.0,134352366.0,0.05195421831267488,0.04280959201506174,0.02042129488357843,376083363.2063636,,,,信息技术,0.04597933246228769,True,True,False,True,
2024-01-17,AAPL,92.6446,95.5821,91.6186,93.0221,3096337.0,383303641.48,0.004460689565809028,0.05461613723531733,0.019374974108153895,376685053.0625,,,,信息技术,0.037784569473275686,True,True,False,True,
2024-01-18,AAPL,94.4542,96.6613,92.1635,95.6886,8877791.0,678809047.96,0.02866523116549713,0.06224592424185227,0.0196741835881414,399925360.36230767,,,,信息技术,-0.006861841431476612,True,True,False,True,
2024-01-19,AAPL,94.0416,98.531,92.4849,95.8637,3183713.0,141086220.91,0.0018298940521650486,0.08906197280063055,0.0188947973339378,381436850.4014286,,,,信息技术,-0.00014499753295560414,True,True,False,True,
2024-01-22,AAPL,96.2306,98.7184,93.3648,96.9772,7751661.0,594301769.19,0.011615449852238058,0.10157300716077189,0.01819981946194633,395627844.98733336,,,,信息技术,-0.028458235544024713,True,True,False,True,
2024-01-23,AAPL,96.007,98.9101,94.9522,96.8671,3067583.0,398259682.45,-0.0011353184047384612,0.04597933246228769,0.017666485387753478,395792334.82875,,,,信息技术,-0.014406336103795825,True,True,False,True,
2024-01-24,AAPL,98.3974,100.2286,95.0237,96.5369,2055072.0,255537525.87,-0.0034087941106938358,0.037784569473275686,0.017248406736131924,387542051.9488235,,,,信息技术,0.010431244425706643,True,True,False,True,
2024-01-25,AAPL,96.0258,98.6281,94.2357,95.032,9147656.0,1209632627.96,-0.015588857732121153,-0.006861841431476612,0.017497640940674786,433213750.6161111,,,,信息技术,0.03395698291101956,True,True,False,True,
2024-01-26,AAPL,97.6257,99.916,95.4668,95.8498,9031281.0,1301782010.94,0.008605522350366268,-0.00014499753295560414,0.01700053293010141,478927869.58052635,,,,信息技术,0.01926555923956008,True,True,False,True,
2024-01-29,AAPL,92.7631,96.2876,91.2049,94.2174,3574928.0,500899328.5,-0.01703081279251495,-0.028458235544024713,0.017269878873941713,480026442.52650005,,,,信息技术,0.04633963577852929,True,True,False,True,
2024-01-30,AAPL,95.6744,97.5518,95.3851,95.4716,2360528.0,207315526.16,0.013311766191807406,-0.014406336103795825,0.016945125704472763,469718497.8015,,,,信息技术,0.026219315482300498,True,True,False,True,
2024-01-31,AAPL,99.4346,100.2944,96.7648,97.5439,1577466.0,136063091.39,0.021705931397399736,0.010431244425706643,0.017386014381826798,467371060.16499996,,,,信息技术,0.023211087520593532,True,True,False,True,
2024-02-01,AAPL,99.2415,100.2731,95.6764,98.259,4282701.0,234166706.04,0.007331058118447142,0.03395698291101956,0.01711488195615085,463046800.8320001,,,,信息技术,-0.02144027519107672,True,True,False,True,
2024-02-02,AAPL,95.9025,99.9747,94.4343,97.6964,691523.0,27654405.17,-0.005725684161247302,0.01926555923956008,0.017116229558414606,457498855.9200001,,,,信息技术,-0.022411265921773893,True,True,False,True,
2024-02-05,AAPL,100.498,101.8999,98.5181,98.5834,2956674.0,50121710.53,0.009079147235722118,0.04633963577852929,0.01712507916821383,441497103.38,,,,信息技术,-0.06978152508434488,True,True,False,True,
2024-02-06,AAPL,97.6283,100.3076,94.9479,97.9748,5928861.0,792839563.58,-0.006173453137140683,0.026219315482300498,0.017262719312603023,432738189.49700004,,,,信息技术,-0.09198998109718004,True,True,False,True,
2024-02-07,AAPL,100.0294,102.4363,99.5825,99.808,5015992.0,483401359.32,0.018710933831965093,0.023211087520593532,0.017283080552934434,426794162.2165,,,,信息技术,-0.0843549615261302,True,True,False,True,
2024-02-08,AAPL,97.393,97.501,94.3428,96.1523,7019641.0,471340626.08,-0.03662732446296901,-0.02144027519107672,0.01937262222991952,448147523.813,,,,信息技术,-0.032525483009766765,True,True,False,True,
2024-02-09,AAPL,93.7828,95.82,92.8693,95.5069,5257658.0,380329704.24,-0.00671226793326829,-0.022411265921773893,0.01853884007043252,459981888.66499996,,,,信息技术,-0.04000339242504991,True,True,False,True,
2024-02-12,AAPL,92.4864,94.6332,91.334,91.7041,6190027.0,769579453.37,-0.03981701845625818,-0.06978152508434488,0.020995212399890818,457538818.35700005,,,,信息技术,-0.03023856076227771,True,True,False,True,
2024-02-13,AAPL,89.8141,91.972,86.4239,88.9621,2171845.0,73333496.8,-0.02990051698888041,-0.09198998109718004,0.018643085763656714,454487874.897,,,,信息技术,-0.05961752251801622,True,True,False,True,
